BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	PANTHER	PTHR42695:SF5		29	195	1.6E-34	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	CDD	cd01741	GATase1_1	2	171	7.40228E-58	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	PANTHER	PTHR42695		29	195	1.6E-34	T	12-04-2020
BCW-000271_01309_11	5e2dd93cc2a1de2256322e6b361c12fc	636	Gene3D	G3DSA:2.70.70.10		467	624	6.2E-54	T	12-04-2020	IPR011055	Duplicated hybrid motif	
BCW-000271_01309_11	5e2dd93cc2a1de2256322e6b361c12fc	636	CDD	cd00212	PTS_IIB_glc	5	82	1.42056E-30	T	12-04-2020	IPR018113	Phosphotransferase system EIIB, cysteine phosphorylation site	GO:0008982
BCW-000271_01309_11	5e2dd93cc2a1de2256322e6b361c12fc	636	Pfam	PF00358	phosphoenolpyruvate-dependent sugar phosphotransferase system, EIIA 1	478	602	1.1E-48	T	12-04-2020	IPR001127	Phosphotransferase system, sugar-specific permease EIIA type 1	GO:0009401
BCW-000271_01309_11	5e2dd93cc2a1de2256322e6b361c12fc	636	Pfam	PF00367	phosphotransferase system, EIIB	9	42	4.5E-14	T	12-04-2020	IPR018113	Phosphotransferase system EIIB, cysteine phosphorylation site	GO:0008982
BCW-200188_00312_4	793dc21ddad5a2bb027d28bb3562b47c	323	CDD	cd01166	KdgK	3	300	1.78086E-100	T	12-04-2020
BCW-200188_00312_4	793dc21ddad5a2bb027d28bb3562b47c	323	Gene3D	G3DSA:3.40.1190.20		1	316	3.5E-84	T	12-04-2020	IPR029056	Ribokinase-like	
BCW-200188_00312_4	793dc21ddad5a2bb027d28bb3562b47c	323	Pfam	PF00294	pfkB family carbohydrate kinase	20	305	2.1E-57	T	12-04-2020	IPR011611	Carbohydrate kinase PfkB	
BCW-200188_00312_4	793dc21ddad5a2bb027d28bb3562b47c	323	PANTHER	PTHR43320:SF2		2	309	5.8E-71	T	12-04-2020
BCW-200188_00312_4	793dc21ddad5a2bb027d28bb3562b47c	323	SUPERFAMILY	SSF53613		1	313	9.67E-76	T	12-04-2020	IPR029056	Ribokinase-like	
BCW-200188_00312_4	793dc21ddad5a2bb027d28bb3562b47c	323	PANTHER	PTHR43320		2	309	5.8E-71	T	12-04-2020
BCW-200188_01736_2	563e9fc8dc1d23153b014001bd274814	161	Pfam	PF04101	Glycosyltransferase family 28 C-terminal domain	1	117	1.6E-17	T	12-04-2020	IPR007235	Glycosyl transferase, family 28, C-terminal	GO:0016758
BCW-200188_01736_2	563e9fc8dc1d23153b014001bd274814	161	SUPERFAMILY	SSF53756		33	123	3.64E-6	T	12-04-2020
BCW-200188_01736_2	563e9fc8dc1d23153b014001bd274814	161	Gene3D	G3DSA:3.40.50.2000		1	157	3.8E-18	T	12-04-2020
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	SUPERFAMILY	SSF51306		123	243	3.14E-13	T	12-04-2020	IPR036286	LexA/Signal peptidase-like superfamily	
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	ProSiteProfiles	PS50943	Cro/C1-type HTH domain profile.	7	62	14.969	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	Pfam	PF01381	Helix-turn-helix	7	62	2.2E-10	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	CDD	cd06529	S24_LexA-like	150	241	4.11712E-8	T	12-04-2020	IPR039418	LexA-like	
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	Gene3D	G3DSA:2.10.109.10		121	249	1.3E-6	T	12-04-2020
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	Gene3D	G3DSA:1.10.260.40		1	67	7.6E-20	T	12-04-2020
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	CDD	cd00093	HTH_XRE	5	62	9.45276E-13	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	PANTHER	PTHR40661		1	242	9.7E-18	T	12-04-2020
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	SMART	SM00530		6	62	1.7E-10	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200077_00475_4	3ff0bfc0363088615f200b07f0ab2e7c	251	SUPERFAMILY	SSF47413		1	68	4.22E-14	T	12-04-2020	IPR010982	Lambda repressor-like, DNA-binding domain superfamily	GO:0003677
BCW-200128_01243_3	eb5069a912c7a50f3c3dccea83c7091d	101	ProSiteProfiles	PS50847	Gram-positive cocci surface proteins LPxTG motif profile.	66	101	8.677	T	12-04-2020
BCW-200128_01243_3	eb5069a912c7a50f3c3dccea83c7091d	101	TIGRFAM	TIGR01167	LPXTG_anchor: LPXTG cell wall anchor domain	66	100	8.3E-5	T	12-04-2020
BCW-000271_01119_2	d098e5842cef6c3b4c7c02a79cef7a5f	166	CDD	cd04301	NAT_SF	58	122	6.5703E-5	T	12-04-2020
BCW-000271_01119_2	d098e5842cef6c3b4c7c02a79cef7a5f	166	SUPERFAMILY	SSF55729		3	152	3.19E-18	T	12-04-2020	IPR016181	Acyl-CoA N-acyltransferase	
BCW-000271_01119_2	d098e5842cef6c3b4c7c02a79cef7a5f	166	ProSiteProfiles	PS51186	Gcn5-related N-acetyltransferase (GNAT) domain profile.	3	165	14.227	T	12-04-2020	IPR000182	GNAT domain	
BCW-000271_01119_2	d098e5842cef6c3b4c7c02a79cef7a5f	166	Gene3D	G3DSA:3.40.630.30		2	149	3.1E-17	T	12-04-2020
BCW-000271_01119_2	d098e5842cef6c3b4c7c02a79cef7a5f	166	Pfam	PF00583	Acetyltransferase (GNAT) family	56	140	1.2E-8	T	12-04-2020	IPR000182	GNAT domain	
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	Pfam	PF13280	WYL domain	161	328	3.2E-26	T	12-04-2020	IPR026881	WYL domain	
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	PIRSF	PIRSF016838		22	331	1.6E-21	T	12-04-2020	IPR028349	Protein PafC	
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	Pfam	PF08279	HTH domain	29	80	1.3E-12	T	12-04-2020	IPR013196	Helix-turn-helix, type 11	
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	Gene3D	G3DSA:1.10.10.10		15	85	1.1E-12	T	12-04-2020	IPR036388	Winged helix-like DNA-binding domain superfamily	
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	PANTHER	PTHR30595		25	334	2.2E-89	T	12-04-2020
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	ProSiteProfiles	PS51000	DeoR-type HTH domain profile.	26	81	11.338	T	12-04-2020	IPR001034	DeoR-type HTH domain	GO:0003700|GO:0005622|GO:0006355
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	SUPERFAMILY	SSF46785		27	81	1.54E-8	T	12-04-2020	IPR036390	Winged helix DNA-binding domain superfamily	
BCW-200158_00225_6	cf926466ac388aab86140dde7f6fe213	335	PANTHER	PTHR30595:SF3		25	334	2.2E-89	T	12-04-2020
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	Gene3D	G3DSA:3.40.250.10		8	98	9.7E-28	T	12-04-2020	IPR036873	Rhodanese-like domain superfamily	
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	CDD	cd00158	RHOD	21	97	8.93288E-30	T	12-04-2020
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	Pfam	PF00581	Rhodanese-like domain	12	97	5.5E-17	T	12-04-2020	IPR001763	Rhodanese-like domain	
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	SUPERFAMILY	SSF52821		4	98	7.46E-30	T	12-04-2020	IPR036873	Rhodanese-like domain superfamily	
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	ProSiteProfiles	PS50206	Rhodanese domain profile.	20	101	19.864	T	12-04-2020	IPR001763	Rhodanese-like domain	
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	PANTHER	PTHR43031		11	95	1.1E-19	T	12-04-2020
BCW-000212_01571_2	4f799b706fc5a087b0a0e86818ddb4be	102	SMART	SM00450		11	102	3.3E-20	T	12-04-2020	IPR001763	Rhodanese-like domain	
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	PANTHER	PTHR30175		4	452	6.9E-158	T	12-04-2020
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	ProSitePatterns	PS01035	PTS EIIB domains cysteine phosphorylation site signature.	22	39	-	T	12-04-2020	IPR018113	Phosphotransferase system EIIB, cysteine phosphorylation site	GO:0008982
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	ProSiteProfiles	PS51098	PTS_EIIB type-1 domain profile.	7	89	20.053	T	12-04-2020	IPR001996	Phosphotransferase system, IIB component, type 1	GO:0008982|GO:0009401
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	Pfam	PF00367	phosphotransferase system, EIIB	11	44	2.2E-10	T	12-04-2020	IPR018113	Phosphotransferase system EIIB, cysteine phosphorylation site	GO:0008982
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	Gene3D	G3DSA:3.30.1360.60		2	80	1.0E-19	T	12-04-2020	IPR036878	Glucose permease domain IIB	GO:0008982|GO:0009401
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	Pfam	PF02378	Phosphotransferase system, EIIC	128	410	1.9E-31	T	12-04-2020	IPR003352	Phosphotransferase system, EIIC	GO:0008982|GO:0009401|GO:0016020
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	PANTHER	PTHR30175:SF3		4	452	6.9E-158	T	12-04-2020
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	CDD	cd00212	PTS_IIB_glc	9	84	4.23989E-23	T	12-04-2020	IPR018113	Phosphotransferase system EIIB, cysteine phosphorylation site	GO:0008982
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	ProSiteProfiles	PS51103	PTS_EIIC type-1 domain profile.	125	454	30.238	T	12-04-2020	IPR013013	Phosphotransferase system, EIIC component, type 1	
BCW-000212_01131_14	628107f86510ab7b183f4fac274a74a0	454	SUPERFAMILY	SSF55604		9	83	1.44E-16	T	12-04-2020	IPR036878	Glucose permease domain IIB	GO:0008982|GO:0009401
BCW-200163_01831_5	b537e73186cfc41201482f5e7a0acd0d	90	MobiDBLite	mobidb-lite	consensus disorder prediction	72	90	-	T	12-04-2020
BCW-200163_01831_5	b537e73186cfc41201482f5e7a0acd0d	90	MobiDBLite	mobidb-lite	consensus disorder prediction	67	90	-	T	12-04-2020
BCW-200163_01831_5	b537e73186cfc41201482f5e7a0acd0d	90	Pfam	PF06488	Phage tail tube protein	37	90	3.8E-6	T	12-04-2020	IPR010517	Phage tail tube protein, Siphoviridae	
BCW-200163_01831_5	b537e73186cfc41201482f5e7a0acd0d	90	MobiDBLite	mobidb-lite	consensus disorder prediction	1	43	-	T	12-04-2020
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	Gene3D	G3DSA:1.10.443.10		112	299	2.3E-36	T	12-04-2020	IPR013762	Integrase-like, catalytic domain superfamily	GO:0003677|GO:0006310|GO:0015074
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	Pfam	PF13495	Phage integrase, N-terminal SAM-like domain	7	91	2.2E-7	T	12-04-2020	IPR004107	Integrase, SAM-like, N-terminal	GO:0003677|GO:0015074
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	PANTHER	PTHR30349		12	289	1.2E-35	T	12-04-2020
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	Pfam	PF00589	Phage integrase family	115	292	1.8E-25	T	12-04-2020	IPR002104	Integrase, catalytic domain	GO:0003677|GO:0006310|GO:0015074
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	SUPERFAMILY	SSF56349		2	292	1.44E-43	T	12-04-2020	IPR011010	DNA breaking-rejoining enzyme, catalytic core	GO:0003677
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	PANTHER	PTHR30349:SF17		12	289	1.2E-35	T	12-04-2020
BCW-000212_00529_4	cb31f209ae12e30a527cc9063cd9a637	311	Gene3D	G3DSA:1.10.150.130		1	110	1.2E-13	T	12-04-2020	IPR010998	Integrase/recombinase, N-terminal	
BCW-200128_01241_4	2514d85e442c67115f738768083f8fa9	340	Coils	Coil		328	340	-	T	12-04-2020
BCW-200128_01241_4	2514d85e442c67115f738768083f8fa9	340	Pfam	PF11797	Protein of unknown function C-terminal (DUF3324)	160	296	8.3E-50	T	12-04-2020	IPR021759	Domain of unknown function DUF3324, C-terminal	
BCW-200128_01241_4	2514d85e442c67115f738768083f8fa9	340	Pfam	PF06030	Bacterial protein of unknown function (DUF916)	30	149	2.5E-43	T	12-04-2020	IPR010317	Protein of unknown function DUF916, cell surface putative	
BCW-200051_00193_6	66e232f13973001f2e48ba77d14b2c6c	426	PANTHER	PTHR33989		3	425	7.0E-117	T	12-04-2020
BCW-200051_00193_6	66e232f13973001f2e48ba77d14b2c6c	426	PIRSF	PIRSF006351		1	426	4.9E-138	T	12-04-2020	IPR004796	Phosphotransferase system, cellobiose-type IIC component	GO:0008982|GO:0009401|GO:0016021
BCW-200051_00193_6	66e232f13973001f2e48ba77d14b2c6c	426	ProSiteProfiles	PS51105	PTS_EIIC type-3 domain profile.	5	411	56.246	T	12-04-2020	IPR004501	Phosphotransferase system, EIIC component, type 3	GO:0008982|GO:0009401|GO:0016021
BCW-200051_00193_6	66e232f13973001f2e48ba77d14b2c6c	426	Pfam	PF02378	Phosphotransferase system, EIIC	26	349	9.1E-53	T	12-04-2020	IPR003352	Phosphotransferase system, EIIC	GO:0008982|GO:0009401|GO:0016020
BCW-200051_00193_6	66e232f13973001f2e48ba77d14b2c6c	426	TIGRFAM	TIGR00410	lacE: PTS system, lactose/cellobiose family IIC component	12	425	2.5E-108	T	12-04-2020	IPR004501	Phosphotransferase system, EIIC component, type 3	GO:0008982|GO:0009401|GO:0016021
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	PANTHER	PTHR37293:SF5		4	300	1.7E-38	T	12-04-2020
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	Pfam	PF07261	Replication initiation and membrane attachment	219	286	1.5E-12	T	12-04-2020	IPR006343	DnaD domain	
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	Coils	Coil		280	300	-	T	12-04-2020
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	SUPERFAMILY	SSF158499		218	279	5.89E-12	T	12-04-2020	IPR034829	DnaD-like domain superfamily	
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	Gene3D	G3DSA:1.10.10.630		215	285	1.1E-11	T	12-04-2020	IPR034829	DnaD-like domain superfamily	
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	MobiDBLite	mobidb-lite	consensus disorder prediction	160	181	-	T	12-04-2020
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	TIGRFAM	TIGR01446	DnaD_dom: DnaD domain protein	217	285	4.7E-17	T	12-04-2020	IPR006343	DnaD domain	
BCW-200128_01084_6	4f37c9076f17ac35289d72ccd86561bc	342	PANTHER	PTHR37293		4	300	1.7E-38	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		517	544	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	MobiDBLite	mobidb-lite	consensus disorder prediction	1001	1024	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		489	509	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		1096	1130	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	SUPERFAMILY	SSF53955		1485	1604	1.87E-6	T	12-04-2020	IPR023346	Lysozyme-like domain superfamily	
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		1159	1186	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		1188	1208	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Pfam	PF10145	Phage-related minor tail protein	328	540	2.4E-26	T	12-04-2020	IPR010090	Phage tail tape measure protein	
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	MobiDBLite	mobidb-lite	consensus disorder prediction	997	1026	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	TIGRFAM	TIGR01760	tape_meas_TP901: phage tail tape measure protein, TP901 family, core region	307	481	5.8E-21	T	12-04-2020	IPR010090	Phage tail tape measure protein	
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	TIGRFAM	TIGR01760	tape_meas_TP901: phage tail tape measure protein, TP901 family, core region	503	683	5.7E-13	T	12-04-2020	IPR010090	Phage tail tape measure protein	
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		1715	1715	-	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	CDD	cd00254	LT_GEWL	1509	1618	1.2442E-11	T	12-04-2020
BCW-000274_01677_24	e6d90d2d39e656bdb50d512cf12af1e2	1715	Coils	Coil		609	629	-	T	12-04-2020
BCW-000212_00967_2	eecf58f134d878dcc687d097560dea6d	155	ProSiteProfiles	PS51257	Prokaryotic membrane lipoprotein lipid attachment site profile.	1	20	6.0	T	12-04-2020
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	PRINTS	PR01002	Flagellar protein FlgJ signature	161	180	7.6E-10	T	12-04-2020
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	PRINTS	PR01002	Flagellar protein FlgJ signature	76	94	7.6E-10	T	12-04-2020
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	PRINTS	PR01002	Flagellar protein FlgJ signature	181	199	7.6E-10	T	12-04-2020
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	Gene3D	G3DSA:4.10.80.30		108	133	5.3E-48	T	12-04-2020
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	Pfam	PF01832	Mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase	63	199	1.7E-23	T	12-04-2020	IPR002901	Mannosyl-glycoprotein endo-beta-N-acetylglucosamidase-like domain	GO:0004040
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	Gene3D	G3DSA:1.10.530.10		57	204	5.3E-48	T	12-04-2020
BCW-000212_00683_5	559f1c263b39b433a643263cabb2e946	209	SMART	SM00047		48	204	1.6E-53	T	12-04-2020	IPR002901	Mannosyl-glycoprotein endo-beta-N-acetylglucosamidase-like domain	GO:0004040
BCW-000212_01817_3	29b19f0abc69bd20bc58a0a91efa3158	122	Gene3D	G3DSA:3.10.180.10		7	121	1.7E-6	T	12-04-2020	IPR029068	Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase	
BCW-000212_01817_3	29b19f0abc69bd20bc58a0a91efa3158	122	SUPERFAMILY	SSF54593		6	121	5.31E-8	T	12-04-2020	IPR029068	Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase	
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	CDD	cd00093	HTH_XRE	2	59	4.46089E-7	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	SUPERFAMILY	SSF47413		2	63	5.07E-8	T	12-04-2020	IPR010982	Lambda repressor-like, DNA-binding domain superfamily	GO:0003677
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	ProSiteProfiles	PS50943	Cro/C1-type HTH domain profile.	5	59	11.134	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	Gene3D	G3DSA:1.10.260.40		1	61	7.6E-21	T	12-04-2020
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	Pfam	PF01381	Helix-turn-helix	5	57	3.7E-5	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	SMART	SM00530		4	59	2.2E-4	T	12-04-2020	IPR001387	Cro/C1-type helix-turn-helix domain	GO:0043565
BCW-200051_01054_2	78240b879b2f751b1954c23e30351af1	161	Pfam	PF06543	Lactococcus bacteriophage repressor	113	160	3.6E-25	T	12-04-2020	IPR009498	Bacteriophage 4268, Orf1, C-terminal	
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	PANTHER	PTHR30050		8	273	7.0E-35	T	12-04-2020
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	CDD	cd00009	AAA	130	274	6.9402E-6	T	12-04-2020
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	Pfam	PF07319	Primosomal protein DnaI N-terminus	1	87	5.7E-18	T	12-04-2020	IPR009928	Primosomal DnaI, N-terminal	
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	PANTHER	PTHR30050:SF8		8	273	7.0E-35	T	12-04-2020
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	Gene3D	G3DSA:3.40.50.300		95	276	2.9E-37	T	12-04-2020
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	SUPERFAMILY	SSF52540		118	277	1.32E-16	T	12-04-2020	IPR027417	P-loop containing nucleoside triphosphate hydrolase	
BCW-000270_01661_6	2d914bd7a2a899b995b6d3e7a9b686b8	296	Pfam	PF01695	IstB-like ATP binding protein	124	269	1.0E-14	T	12-04-2020	IPR002611	IstB-like ATP-binding protein	GO:0005524
BCW-200128_01082_6	34b58f3648bcd0cd83a0f73e7f6e5160	268	SUPERFAMILY	SSF52980		7	176	1.82E-6	T	12-04-2020	IPR011335	Restriction endonuclease  type II-like	
BCW-200128_01082_6	34b58f3648bcd0cd83a0f73e7f6e5160	268	Pfam	PF12684	PDDEXK-like domain of unknown function (DUF3799)	9	256	2.0E-23	T	12-04-2020	IPR024432	Putative exodeoxyribonuclease 8, PDDEXK-like domain	
BCW-200128_01082_6	34b58f3648bcd0cd83a0f73e7f6e5160	268	Gene3D	G3DSA:3.90.320.10		2	266	1.9E-40	T	12-04-2020	IPR011604	Exonuclease, phage-type/RecB, C-terminal	
BCW-000212_00939_1	d28be9402276a7d144a32a048f7b7103	25	MobiDBLite	mobidb-lite	consensus disorder prediction	1	25	-	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	CDD	cd01392	HTH_LacI	9	60	1.64743E-16	T	12-04-2020	IPR000843	LacI-type HTH domain	GO:0003677|GO:0006355
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	ProSitePatterns	PS00356	LacI-type HTH domain signature.	7	25	-	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	Gene3D	G3DSA:1.10.260.40		2	63	2.1E-18	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	CDD	cd06283	PBP1_RegR_EndR_KdgR_like	65	331	2.86215E-100	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	Pfam	PF00356	Bacterial regulatory proteins, lacI family	6	52	1.4E-15	T	12-04-2020	IPR000843	LacI-type HTH domain	GO:0003677|GO:0006355
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	PANTHER	PTHR30146:SF94		1	333	1.4E-76	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	Pfam	PF13377	Periplasmic binding protein-like domain	173	333	2.7E-19	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	SUPERFAMILY	SSF53822		65	333	1.54E-48	T	12-04-2020	IPR028082	Periplasmic binding protein-like I	
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	Gene3D	G3DSA:3.40.50.2300		67	316	1.1E-57	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	PANTHER	PTHR30146		1	333	1.4E-76	T	12-04-2020
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	SMART	SM00354		4	75	4.6E-27	T	12-04-2020	IPR000843	LacI-type HTH domain	GO:0003677|GO:0006355
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	SUPERFAMILY	SSF47413		3	63	5.32E-15	T	12-04-2020	IPR010982	Lambda repressor-like, DNA-binding domain superfamily	GO:0003677
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	ProSiteProfiles	PS50932	LacI-type HTH domain profile.	5	60	26.802	T	12-04-2020	IPR000843	LacI-type HTH domain	GO:0003677|GO:0006355
BCW-200188_00318_7	13187804a734d6c2039b139aca851d68	334	Gene3D	G3DSA:3.40.50.2300		161	295	1.1E-57	T	12-04-2020
BCW-200077_01682_5	5ce3b18b2f0a4bbfcb02cca93648fc6c	117	Coils	Coil		10	30	-	T	12-04-2020
BCW-000212_00841_4	c1796ad1a4a95d1f26d7a29c2c60f626	319	SUPERFAMILY	SSF161098		92	300	6.02E-20	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000212_00841_4	c1796ad1a4a95d1f26d7a29c2c60f626	319	Gene3D	G3DSA:1.10.3720.10		84	313	7.1E-22	T	12-04-2020	IPR035906	MetI-like superfamily	
BCW-000212_00841_4	c1796ad1a4a95d1f26d7a29c2c60f626	319	CDD	cd06261	TM_PBP2	95	289	1.32047E-17	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000212_00841_4	c1796ad1a4a95d1f26d7a29c2c60f626	319	Pfam	PF00528	Binding-protein-dependent transport system inner membrane component	113	317	2.9E-43	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000212_00841_4	c1796ad1a4a95d1f26d7a29c2c60f626	319	ProSiteProfiles	PS50928	ABC transporter integral membrane type-1 domain profile.	95	305	18.161	T	12-04-2020	IPR000515	ABC transporter type 1, transmembrane domain MetI-like	GO:0016020|GO:0055085
BCW-000212_00841_4	c1796ad1a4a95d1f26d7a29c2c60f626	319	PANTHER	PTHR43163		1	318	5.3E-90	T	12-04-2020
BCW-000273_01255_1	60954a162f8f664d8248ea1d9c2fefef	62	SUPERFAMILY	SSF52540		4	58	6.89E-7	T	12-04-2020	IPR027417	P-loop containing nucleoside triphosphate hydrolase	
BCW-000273_01255_1	60954a162f8f664d8248ea1d9c2fefef	62	Gene3D	G3DSA:3.40.50.300		1	62	2.5E-9	T	12-04-2020
